Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RNULL

Grammar

Rule 0     S' -> init
    nativas                        shift and go to state 84
    accesoArreglo                  shift and go to state 87
    accesoAtributo                 shift and go to state 88
    llamadaParam                   shift and go to state 41
    llamadaSin                     shift and go to state 42
    exponencial                    shift and go to state 15
    toLower                        shift and go to state 16
    toUpper                        shift and go to state 17
    toFixed                        shift and go to state 18
    splitss                        shift and go to state 19
    typeoff                        shift and go to state 20
    toString                       shift and go to state 21
    String                         shift and go to state 22
    push                           shift and go to state 23
    Concat                         shift and go to state 24
    Length                         shift and go to state 25
    Number                         shift and go to state 26
    split                          shift and go to state 52
    splitSin                       shift and go to state 53

state 160

    (170) dimensiones -> dimensiones dimension .

    IGUAL           reduce using rule 170 (dimensiones -> dimensiones dimension .)
    CORIZQ          reduce using rule 170 (dimensiones -> dimensiones dimension .)
    PUNTO           reduce using rule 170 (dimensiones -> dimensiones dimension .)
    MAS             reduce using rule 170 (dimensiones -> dimensiones dimension .)
    MENOS           reduce using rule 170 (dimensiones -> dimensiones dimension .)
    POR             reduce using rule 170 (dimensiones -> dimensiones dimension .)
    DIV             reduce using rule 170 (dimensiones -> dimensiones dimension .)
    MODULO          reduce using rule 170 (dimensiones -> dimensiones dimension .)
    POTENCIA        reduce using rule 170 (dimensiones -> dimensiones dimension .)
    IGUALDAD        reduce using rule 170 (dimensiones -> dimensiones dimension .)
    DIFERENTE       reduce using rule 170 (dimensiones -> dimensiones dimension .)
    MAYOR           reduce using rule 170 (dimensiones -> dimensiones dimension .)
    MENOR           reduce using rule 170 (dimensiones -> dimensiones dimension .)
    MAYIGUAL        reduce using rule 170 (dimensiones -> dimensiones dimension .)
    MENIGUAL        reduce using rule 170 (dimensiones -> dimensiones dimension .)
    AND             reduce using rule 170 (dimensiones -> dimensiones dimension .)
    OR              reduce using rule 170 (dimensiones -> dimensiones dimension .)
    INCREMENTO      reduce using rule 170 (dimensiones -> dimensiones dimension .)
    DECREMENTO      reduce using rule 170 (dimensiones -> dimensiones dimension .)
    PTYCOMA         reduce using rule 170 (dimensiones -> dimensiones dimension .)
    RRETURN         reduce using rule 170 (dimensiones -> dimensiones dimension .)
    RCONSOLE        reduce using rule 170 (dimensiones -> dimensiones dimension .)
    RINTERFACE      reduce using rule 170 (dimensiones -> dimensiones dimension .)
    ID              reduce using rule 170 (dimensiones -> dimensiones dimension .)
    NTYPEOF         reduce using rule 170 (dimensiones -> dimensiones dimension .)
    NSTRING         reduce using rule 170 (dimensiones -> dimensiones dimension .)
    NNUMBER         reduce using rule 170 (dimensiones -> dimensiones dimension .)
    RLET            reduce using rule 170 (dimensiones -> dimensiones dimension .)
    RFOR            reduce using rule 170 (dimensiones -> dimensiones dimension .)
    RWHILE          reduce using rule 170 (dimensiones -> dimensiones dimension .)
    RFUNCTION       reduce using rule 170 (dimensiones -> dimensiones dimension .)
    RBREAK          reduce using rule 170 (dimensiones -> dimensiones dimension .)
    RCONTINUE       reduce using rule 170 (dimensiones -> dimensiones dimension .)
    RIF             reduce using rule 170 (dimensiones -> dimensiones dimension .)
    $end            reduce using rule 170 (dimensiones -> dimensiones dimension .)
    LLDER           reduce using rule 170 (dimensiones -> dimensiones dimension .)
    PARDER          reduce using rule 170 (dimensiones -> dimensiones dimension .)
    COMA            reduce using rule 170 (dimensiones -> dimensiones dimension .)
    CORDER          reduce using rule 170 (dimensiones -> dimensiones dimension .)
    ROF             reduce using rule 170 (dimensiones -> dimensiones dimension .)
    RIN             reduce using rule 170 (dimensiones -> dimensiones dimension .)


state 161

    (61) typeoff -> NTYPEOF PARIZQ expresion . PARDER
    (144) expresion -> expresion . MAS expresion
    (145) expresion -> expresion . MENOS expresion
    (146) expresion -> expresion . POR expresion
    (147) expresion -> expresion . DIV expresion
    (148) expresion -> expresion . MODULO expresion
    (149) expresion -> expresion . POTENCIA expresion
    (150) expresion -> expresion . IGUALDAD expresion
    (151) expresion -> expresion . DIFERENTE expresion
    (152) expresion -> expresion . MAYOR expresion
    (153) expresion -> expresion . MENOR expresion
    (154) expresion -> expresion . MAYIGUAL expresion
    (155) expresion -> expresion . MENIGUAL expresion
    (156) expresion -> expresion . AND expresion
    (157) expresion -> expresion . OR expresion
    (161) expresion -> expresion . INCREMENTO
    (162) expresion -> expresion . DECREMENTO

    PARDER          shift and go to state 212
    MAS             shift and go to state 111
    MENOS           shift and go to state 112
    POR             shift and go to state 113
    DIV             shift and go to state 114
    MODULO          shift and go to state 115
    POTENCIA        shift and go to state 116
    IGUALDAD        shift and go to state 117
    DIFERENTE       shift and go to state 118
    MAYOR           shift and go to state 119
    MENOR           shift and go to state 120
    MAYIGUAL        shift and go to state 121
    MENIGUAL        shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124
    INCREMENTO      shift and go to state 125
    DECREMENTO      shift and go to state 126


state 162

    (62) typeoff -> NTYPEOF PARIZQ PARDER .

    PTYCOMA         reduce using rule 62 (typeoff -> NTYPEOF PARIZQ PARDER .)
    RRETURN         reduce using rule 62 (typeoff -> NTYPEOF PARIZQ PARDER .)
    RCONSOLE        reduce using rule 62 (typeoff -> NTYPEOF PARIZQ PARDER .)
    RINTERFACE      reduce using rule 62 (typeoff -> NTYPEOF PARIZQ PARDER .)
    ID              reduce using rule 62 (typeoff -> NTYPEOF PARIZQ PARDER .)
    NTYPEOF         reduce using rule 62 (typeoff -> NTYPEOF PARIZQ PARDER .)
    NSTRING         reduce using rule 62 (typeoff -> NTYPEOF PARIZQ PARDER .)
    NNUMBER         reduce using rule 62 (typeoff -> NTYPEOF PARIZQ PARDER .)
    RLET            reduce using rule 62 (typeoff -> NTYPEOF PARIZQ PARDER .)
    RFOR            reduce using rule 62 (typeoff -> NTYPEOF PARIZQ PARDER .)
    RWHILE          reduce using rule 62 (typeoff -> NTYPEOF PARIZQ PARDER .)
    RFUNCTION       reduce using rule 62 (typeoff -> NTYPEOF PARIZQ PARDER .)
    RBREAK          reduce using rule 62 (typeoff -> NTYPEOF PARIZQ PARDER .)
    RCONTINUE       reduce using rule 62 (typeoff -> NTYPEOF PARIZQ PARDER .)
    RIF             reduce using rule 62 (typeoff -> NTYPEOF PARIZQ PARDER .)
    $end            reduce using rule 62 (typeoff -> NTYPEOF PARIZQ PARDER .)
    MAS             reduce using rule 62 (typeoff -> NTYPEOF PARIZQ PARDER .)
    MENOS           reduce using rule 62 (typeoff -> NTYPEOF PARIZQ PARDER .)
    POR             reduce using rule 62 (typeoff -> NTYPEOF PARIZQ PARDER .)
    DIV             reduce using rule 62 (typeoff -> NTYPEOF PARIZQ PARDER .)
    MODULO          reduce using rule 62 (typeoff -> NTYPEOF PARIZQ PARDER .)
    POTENCIA        reduce using rule 62 (typeoff -> NTYPEOF PARIZQ PARDER .)
    IGUALDAD        reduce using rule 62 (typeoff -> NTYPEOF PARIZQ PARDER .)
    DIFERENTE       reduce using rule 62 (typeoff -> NTYPEOF PARIZQ PARDER .)
    MAYOR           reduce using rule 62 (typeoff -> NTYPEOF PARIZQ PARDER .)
    MENOR           reduce using rule 62 (typeoff -> NTYPEOF PARIZQ PARDER .)
    MAYIGUAL        reduce using rule 62 (typeoff -> NTYPEOF PARIZQ PARDER .)
    MENIGUAL        reduce using rule 62 (typeoff -> NTYPEOF PARIZQ PARDER .)
    AND             reduce using rule 62 (typeoff -> NTYPEOF PARIZQ PARDER .)
    OR              reduce using rule 62 (typeoff -> NTYPEOF PARIZQ PARDER .)
    INCREMENTO      reduce using rule 62 (typeoff -> NTYPEOF PARIZQ PARDER .)
    DECREMENTO      reduce using rule 62 (typeoff -> NTYPEOF PARIZQ PARDER .)
    LLDER           reduce using rule 62 (typeoff -> NTYPEOF PARIZQ PARDER .)
    PARDER          reduce using rule 62 (typeoff -> NTYPEOF PARIZQ PARDER .)
    COMA            reduce using rule 62 (typeoff -> NTYPEOF PARIZQ PARDER .)
    CORDER          reduce using rule 62 (typeoff -> NTYPEOF PARIZQ PARDER .)
    ROF             reduce using rule 62 (typeoff -> NTYPEOF PARIZQ PARDER .)
    RIN             reduce using rule 62 (typeoff -> NTYPEOF PARIZQ PARDER .)


state 163

    (60) String -> NSTRING PARIZQ ID . PARDER

    PARDER          shift and go to state 213


state 164

    (55) Length -> accesoArreglo PUNTO NLENGTH .
    (56) Length -> accesoArreglo PUNTO NLENGTH . PARIZQ PARDER

    PTYCOMA         reduce using rule 55 (Length -> accesoArreglo PUNTO NLENGTH .)
    RRETURN         reduce using rule 55 (Length -> accesoArreglo PUNTO NLENGTH .)
    RCONSOLE        reduce using rule 55 (Length -> accesoArreglo PUNTO NLENGTH .)
    RINTERFACE      reduce using rule 55 (Length -> accesoArreglo PUNTO NLENGTH .)
    ID              reduce using rule 55 (Length -> accesoArreglo PUNTO NLENGTH .)
    NTYPEOF         reduce using rule 55 (Length -> accesoArreglo PUNTO NLENGTH .)
    NSTRING         reduce using rule 55 (Length -> accesoArreglo PUNTO NLENGTH .)
    NNUMBER         reduce using rule 55 (Length -> accesoArreglo PUNTO NLENGTH .)
    RLET            reduce using rule 55 (Length -> accesoArreglo PUNTO NLENGTH .)
    RFOR            reduce using rule 55 (Length -> accesoArreglo PUNTO NLENGTH .)
    RWHILE          reduce using rule 55 (Length -> accesoArreglo PUNTO NLENGTH .)
    RFUNCTION       reduce using rule 55 (Length -> accesoArreglo PUNTO NLENGTH .)
    RBREAK          reduce using rule 55 (Length -> accesoArreglo PUNTO NLENGTH .)
    RCONTINUE       reduce using rule 55 (Length -> accesoArreglo PUNTO NLENGTH .)
    RIF             reduce using rule 55 (Length -> accesoArreglo PUNTO NLENGTH .)
    $end            reduce using rule 55 (Length -> accesoArreglo PUNTO NLENGTH .)
    MAS             reduce using rule 55 (Length -> accesoArreglo PUNTO NLENGTH .)
    MENOS           reduce using rule 55 (Length -> accesoArreglo PUNTO NLENGTH .)
    POR             reduce using rule 55 (Length -> accesoArreglo PUNTO NLENGTH .)
    DIV             reduce using rule 55 (Length -> accesoArreglo PUNTO NLENGTH .)
    MODULO          reduce using rule 55 (Length -> accesoArreglo PUNTO NLENGTH .)
    POTENCIA        reduce using rule 55 (Length -> accesoArreglo PUNTO NLENGTH .)
    IGUALDAD        reduce using rule 55 (Length -> accesoArreglo PUNTO NLENGTH .)
    DIFERENTE       reduce using rule 55 (Length -> accesoArreglo PUNTO NLENGTH .)
    MAYOR           reduce using rule 55 (Length -> accesoArreglo PUNTO NLENGTH .)
    MENOR           reduce using rule 55 (Length -> accesoArreglo PUNTO NLENGTH .)
    MAYIGUAL        reduce using rule 55 (Length -> accesoArreglo PUNTO NLENGTH .)
    MENIGUAL        reduce using rule 55 (Length -> accesoArreglo PUNTO NLENGTH .)
    AND             reduce using rule 55 (Length -> accesoArreglo PUNTO NLENGTH .)
    OR              reduce using rule 55 (Length -> accesoArreglo PUNTO NLENGTH .)
    INCREMENTO      reduce using rule 55 (Length -> accesoArreglo PUNTO NLENGTH .)
    DECREMENTO      reduce using rule 55 (Length -> accesoArreglo PUNTO NLENGTH .)
    LLDER           reduce using rule 55 (Length -> accesoArreglo PUNTO NLENGTH .)
    PARDER          reduce using rule 55 (Length -> accesoArreglo PUNTO NLENGTH .)
    COMA            reduce using rule 55 (Length -> accesoArreglo PUNTO NLENGTH .)
    CORDER          reduce using rule 55 (Length -> accesoArreglo PUNTO NLENGTH .)
    ROF             reduce using rule 55 (Length -> accesoArreglo PUNTO NLENGTH .)
    RIN             reduce using rule 55 (Length -> accesoArreglo PUNTO NLENGTH .)
    PARIZQ          shift and go to state 214


state 165

    (50) Number -> NNUMBER PARIZQ expresion . PARDER
    (144) expresion -> expresion . MAS expresion
    (145) expresion -> expresion . MENOS expresion
    (146) expresion -> expresion . POR expresion
    (147) expresion -> expresion . DIV expresion
    (148) expresion -> expresion . MODULO expresion
    (149) expresion -> expresion . POTENCIA expresion
    (150) expresion -> expresion . IGUALDAD expresion
    (151) expresion -> expresion . DIFERENTE expresion
    (152) expresion -> expresion . MAYOR expresion
    (153) expresion -> expresion . MENOR expresion
    (154) expresion -> expresion . MAYIGUAL expresion
    (155) expresion -> expresion . MENIGUAL expresion
    (156) expresion -> expresion . AND expresion
    (157) expresion -> expresion . OR expresion
    (161) expresion -> expresion . INCREMENTO
    (162) expresion -> expresion . DECREMENTO

    PARDER          shift and go to state 215
    MAS             shift and go to state 111
    MENOS           shift and go to state 112
    POR             shift and go to state 113
    DIV             shift and go to state 114
    MODULO          shift and go to state 115
    POTENCIA        shift and go to state 116
    IGUALDAD        shift and go to state 117
    DIFERENTE       shift and go to state 118
    MAYOR           shift and go to state 119
    MENOR           shift and go to state 120
    MAYIGUAL        shift and go to state 121
    MENIGUAL        shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124
    INCREMENTO      shift and go to state 125
    DECREMENTO      shift and go to state 126


state 166

    (114) declaracion_normal -> RLET ID DOSPTS . tipo IGUAL expresion
    (116) declaracion_sin_valor -> RLET ID DOSPTS . tipo
    (112) declaracionArray -> RLET ID DOSPTS . tipo CORIZQ CORDER IGUAL CORIZQ paramsC CORDER
    (113) declaracionArray -> RLET ID DOSPTS . tipo CORIZQ CORDER
    (26) declaracionObjeto -> RLET ID DOSPTS . ID IGUAL LLIZQ atributos LLDER
    (138) tipo -> . RSTRING
    (139) tipo -> . RNUMBER
    (140) tipo -> . RBOOLEAN
    (141) tipo -> . RANY
    (142) tipo -> . ID

    ID              shift and go to state 216
    RSTRING         shift and go to state 218
    RNUMBER         shift and go to state 219
    RBOOLEAN        shift and go to state 220
    RANY            shift and go to state 221

    tipo                           shift and go to state 217

state 167

    (115) declaracion_sin_tipo_normal -> RLET ID IGUAL . expresion
    (111) declaracionArrayAny -> RLET ID IGUAL . CORIZQ paramsC CORDER
    (33) expresion -> . LLIZQ atributos LLDER
    (81) expresion -> . llamadaFuncion
    (143) expresion -> . PARIZQ expresion PARDER
    (144) expresion -> . expresion MAS expresion
    (145) expresion -> . expresion MENOS expresion
    (146) expresion -> . expresion POR expresion
    (147) expresion -> . expresion DIV expresion
    (148) expresion -> . expresion MODULO expresion
    (149) expresion -> . expresion POTENCIA expresion
    (150) expresion -> . expresion IGUALDAD expresion
    (151) expresion -> . expresion DIFERENTE expresion
    (152) expresion -> . expresion MAYOR expresion
    (153) expresion -> . expresion MENOR expresion
    (154) expresion -> . expresion MAYIGUAL expresion
    (155) expresion -> . expresion MENIGUAL expresion
    (156) expresion -> . expresion AND expresion
    (157) expresion -> . expresion OR expresion
    (158) expresion -> . nativas
    (159) expresion -> . MENOS expresion
    (160) expresion -> . NOT expresion
    (161) expresion -> . expresion INCREMENTO
    (162) expresion -> . expresion DECREMENTO
    (163) expresion -> . ID
    (164) expresion -> . accesoArreglo
    (165) expresion -> . accesoAtributo
    (174) expresion -> . ENTERO
    (175) expresion -> . DECIMAL
    (176) expresion -> . CADENA
    (177) expresion -> . RTRUE
    (178) expresion -> . RFALSE
    (82) llamadaFuncion -> . llamadaParam
    (83) llamadaFuncion -> . llamadaSin
    (38) nativas -> . exponencial
    (39) nativas -> . toLower
    (40) nativas -> . toUpper
    (41) nativas -> . toFixed
    (42) nativas -> . splitss
    (43) nativas -> . typeoff
    (44) nativas -> . toString
    (45) nativas -> . String
    (46) nativas -> . push
    (47) nativas -> . Concat
    (48) nativas -> . Length
    (49) nativas -> . Number
    (173) accesoArreglo -> . ID dimensiones
    (169) accesoAtributo -> . ID listaAtributo
    (84) llamadaParam -> . ID PARIZQ paramsC PARDER
    (92) llamadaSin -> . ID PARIZQ PARDER
    (69) exponencial -> . ID PUNTO NEXP PARIZQ expresion PARDER
    (67) toLower -> . ID PUNTO NLOWER PARIZQ PARDER
    (68) toUpper -> . ID PUNTO NUPPER PARIZQ PARDER
    (58) toFixed -> . ID PUNTO NFIXED PARIZQ expresion PARDER
    (63) splitss -> . split
    (64) splitss -> . splitSin
    (61) typeoff -> . NTYPEOF PARIZQ expresion PARDER
    (62) typeoff -> . NTYPEOF PARIZQ PARDER
    (59) toString -> . ID PUNTO NTOSTRING PARIZQ PARDER
    (60) String -> . NSTRING PARIZQ ID PARDER
    (51) push -> . ID PUNTO NPUSH PARIZQ expresion PARDER
    (52) push -> . ID PUNTO NPUSH PARIZQ CORIZQ paramsC CORDER PARDER
    (57) Concat -> . ID PUNTO NCONCAT PARIZQ CORIZQ paramsC CORDER PARDER
    (53) Length -> . ID PUNTO NLENGTH PARIZQ PARDER
    (54) Length -> . ID PUNTO NLENGTH
    (55) Length -> . accesoArreglo PUNTO NLENGTH
    (56) Length -> . accesoArreglo PUNTO NLENGTH PARIZQ PARDER
    (50) Number -> . NNUMBER PARIZQ expresion PARDER
    (65) split -> . ID PUNTO NSPLIT PARIZQ expresion PARDER
    (66) splitSin -> . ID PUNTO NSPLIT PARIZQ PARDER

    CORIZQ          shift and go to state 223
    LLIZQ           shift and go to state 80
    PARIZQ          shift and go to state 82
    MENOS           shift and go to state 83
    NOT             shift and go to state 85
    ID              shift and go to state 86
    ENTERO          shift and go to state 89
    DECIMAL         shift and go to state 90
    CADENA          shift and go to state 91
    RTRUE           shift and go to state 92
    RFALSE          shift and go to state 93
    NTYPEOF         shift and go to state 54
    NSTRING         shift and go to state 55
    NNUMBER         shift and go to state 57

    expresion                      shift and go to state 222
    llamadaFuncion                 shift and go to state 81
    nativas                        shift and go to state 84
    accesoArreglo                  shift and go to state 87
    accesoAtributo                 shift and go to state 88
    llamadaParam                   shift and go to state 41
    llamadaSin                     shift and go to state 42
    exponencial                    shift and go to state 15
    toLower                        shift and go to state 16
    toUpper                        shift and go to state 17
    toFixed                        shift and go to state 18
    splitss                        shift and go to state 19
    typeoff                        shift and go to state 20
    toString                       shift and go to state 21
    String                         shift and go to state 22
    push                           shift and go to state 23
    Concat                         shift and go to state 24
    Length                         shift and go to state 25
    Number                         shift and go to state 26
    split                          shift and go to state 52
    splitSin                       shift and go to state 53

state 168

    (137) cliclo_for -> RFOR PARIZQ declaraciones . PTYCOMA expresion PTYCOMA expresion PARDER LLIZQ instrucciones LLDER
    (135) cicloForOf -> RFOR PARIZQ declaraciones . ROF CORIZQ paramsC CORDER PARDER LLIZQ instrucciones LLDER
    (136) cicloForOf -> RFOR PARIZQ declaraciones . ROF expresion PARDER LLIZQ instrucciones LLDER
    (133) cicloWhile -> RFOR PARIZQ declaraciones . RIN CORIZQ paramsC CORDER PARDER LLIZQ instrucciones LLDER
    (134) cicloWhile -> RFOR PARIZQ declaraciones . RIN expresion PARDER LLIZQ instrucciones LLDER

    PTYCOMA         shift and go to state 224
    ROF             shift and go to state 225
    RIN             shift and go to state 226


state 169

    (132) cicloForIn -> RWHILE PARIZQ expresion . PARDER LLIZQ instrucciones LLDER
    (144) expresion -> expresion . MAS expresion
    (145) expresion -> expresion . MENOS expresion
    (146) expresion -> expresion . POR expresion
    (147) expresion -> expresion . DIV expresion
    (148) expresion -> expresion . MODULO expresion
    (149) expresion -> expresion . POTENCIA expresion
    (150) expresion -> expresion . IGUALDAD expresion
    (151) expresion -> expresion . DIFERENTE expresion
    (152) expresion -> expresion . MAYOR expresion
    (153) expresion -> expresion . MENOR expresion
    (154) expresion -> expresion . MAYIGUAL expresion
    (155) expresion -> expresion . MENIGUAL expresion
    (156) expresion -> expresion . AND expresion
    (157) expresion -> expresion . OR expresion
    (161) expresion -> expresion . INCREMENTO
    (162) expresion -> expresion . DECREMENTO

    PARDER          shift and go to state 227
    MAS             shift and go to state 111
    MENOS           shift and go to state 112
    POR             shift and go to state 113
    DIV             shift and go to state 114
    MODULO          shift and go to state 115
    POTENCIA        shift and go to state 116
    IGUALDAD        shift and go to state 117
    DIFERENTE       shift and go to state 118
    MAYOR           shift and go to state 119
    MENOR           shift and go to state 120
    MAYIGUAL        shift and go to state 121
    MENIGUAL        shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124
    INCREMENTO      shift and go to state 125
    DECREMENTO      shift and go to state 126


state 170

    (95) funcionesP -> RFUNCTION ID PARIZQ . parametrosL PARDER LLIZQ instrucciones LLDER
    (96) funcionesP -> RFUNCTION ID PARIZQ . parametrosL PARDER DOSPTS tipo LLIZQ instrucciones LLDER
    (101) funcionesV -> RFUNCTION ID PARIZQ . PARDER LLIZQ instrucciones LLDER
    (102) funcionesV -> RFUNCTION ID PARIZQ . PARDER DOSPTS tipo LLIZQ instrucciones LLDER
    (85) parametrosL -> . parametrosL COMA parametroL
    (86) parametrosL -> . parametroL
    (87) parametroL -> . ID DOSPTS tipo
    (88) parametroL -> . RLET ID DOSPTS tipo
    (89) parametroL -> . ID
    (90) parametroL -> . ID DOSPTS tipo CORIZQ CORDER
    (91) parametroL -> . RLET ID DOSPTS tipo CORIZQ CORDER

    PARDER          shift and go to state 230
    ID              shift and go to state 228
    RLET            shift and go to state 232

    parametrosL                    shift and go to state 229
    parametroL                     shift and go to state 231

state 171

    (121) soloif -> RIF PARIZQ expresion . PARDER LLIZQ instrucciones LLDER
    (122) ifelse -> RIF PARIZQ expresion . PARDER LLIZQ instrucciones LLDER velse
    (144) expresion -> expresion . MAS expresion
    (145) expresion -> expresion . MENOS expresion
    (146) expresion -> expresion . POR expresion
    (147) expresion -> expresion . DIV expresion
    (148) expresion -> expresion . MODULO expresion
    (149) expresion -> expresion . POTENCIA expresion
    (150) expresion -> expresion . IGUALDAD expresion
    (151) expresion -> expresion . DIFERENTE expresion
    (152) expresion -> expresion . MAYOR expresion
    (153) expresion -> expresion . MENOR expresion
    (154) expresion -> expresion . MAYIGUAL expresion
    (155) expresion -> expresion . MENIGUAL expresion
    (156) expresion -> expresion . AND expresion
    (157) expresion -> expresion . OR expresion
    (161) expresion -> expresion . INCREMENTO
    (162) expresion -> expresion . DECREMENTO

    PARDER          shift and go to state 233
    MAS             shift and go to state 111
    MENOS           shift and go to state 112
    POR             shift and go to state 113
    DIV             shift and go to state 114
    MODULO          shift and go to state 115
    POTENCIA        shift and go to state 116
    IGUALDAD        shift and go to state 117
    DIFERENTE       shift and go to state 118
    MAYOR           shift and go to state 119
    MENOR           shift and go to state 120
    MAYIGUAL        shift and go to state 121
    MENIGUAL        shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124
    INCREMENTO      shift and go to state 125
    DECREMENTO      shift and go to state 126


state 172

    (144) expresion -> expresion MAS expresion .
    (144) expresion -> expresion . MAS expresion
    (145) expresion -> expresion . MENOS expresion
    (146) expresion -> expresion . POR expresion
    (147) expresion -> expresion . DIV expresion
    (148) expresion -> expresion . MODULO expresion
    (149) expresion -> expresion . POTENCIA expresion
    (150) expresion -> expresion . IGUALDAD expresion
    (151) expresion -> expresion . DIFERENTE expresion
    (152) expresion -> expresion . MAYOR expresion
    (153) expresion -> expresion . MENOR expresion
    (154) expresion -> expresion . MAYIGUAL expresion
    (155) expresion -> expresion . MENIGUAL expresion
    (156) expresion -> expresion . AND expresion
    (157) expresion -> expresion . OR expresion
    (161) expresion -> expresion . INCREMENTO
    (162) expresion -> expresion . DECREMENTO

    MAS             reduce using rule 144 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 144 (expresion -> expresion MAS expresion .)
    IGUALDAD        reduce using rule 144 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 144 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 144 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 144 (expresion -> expresion MAS expresion .)
    MAYIGUAL        reduce using rule 144 (expresion -> expresion MAS expresion .)
    MENIGUAL        reduce using rule 144 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 144 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 144 (expresion -> expresion MAS expresion .)
    INCREMENTO      reduce using rule 144 (expresion -> expresion MAS expresion .)
    DECREMENTO      reduce using rule 144 (expresion -> expresion MAS expresion .)
    PTYCOMA         reduce using rule 144 (expresion -> expresion MAS expresion .)
    RRETURN         reduce using rule 144 (expresion -> expresion MAS expresion .)
    RCONSOLE        reduce using rule 144 (expresion -> expresion MAS expresion .)
    RINTERFACE      reduce using rule 144 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 144 (expresion -> expresion MAS expresion .)
    NTYPEOF         reduce using rule 144 (expresion -> expresion MAS expresion .)
    NSTRING         reduce using rule 144 (expresion -> expresion MAS expresion .)
    NNUMBER         reduce using rule 144 (expresion -> expresion MAS expresion .)
    RLET            reduce using rule 144 (expresion -> expresion MAS expresion .)
    RFOR            reduce using rule 144 (expresion -> expresion MAS expresion .)
    RWHILE          reduce using rule 144 (expresion -> expresion MAS expresion .)
    RFUNCTION       reduce using rule 144 (expresion -> expresion MAS expresion .)
    RBREAK          reduce using rule 144 (expresion -> expresion MAS expresion .)
    RCONTINUE       reduce using rule 144 (expresion -> expresion MAS expresion .)
    RIF             reduce using rule 144 (expresion -> expresion MAS expresion .)
    $end            reduce using rule 144 (expresion -> expresion MAS expresion .)
    LLDER           reduce using rule 144 (expresion -> expresion MAS expresion .)
    PARDER          reduce using rule 144 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 144 (expresion -> expresion MAS expresion .)
    CORDER          reduce using rule 144 (expresion -> expresion MAS expresion .)
    ROF             reduce using rule 144 (expresion -> expresion MAS expresion .)
    RIN             reduce using rule 144 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 113
    DIV             shift and go to state 114
    MODULO          shift and go to state 115
    POTENCIA        shift and go to state 116

  ! POR             [ reduce using rule 144 (expresion -> expresion MAS expresion .) ]
  ! DIV             [ reduce using rule 144 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 144 (expresion -> expresion MAS expresion .) ]
  ! POTENCIA        [ reduce using rule 144 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 111 ]
  ! MENOS           [ shift and go to state 112 ]
  ! IGUALDAD        [ shift and go to state 117 ]
  ! DIFERENTE       [ shift and go to state 118 ]
  ! MAYOR           [ shift and go to state 119 ]
  ! MENOR           [ shift and go to state 120 ]
  ! MAYIGUAL        [ shift and go to state 121 ]
  ! MENIGUAL        [ shift and go to state 122 ]
  ! AND             [ shift and go to state 123 ]
  ! OR              [ shift and go to state 124 ]
  ! INCREMENTO      [ shift and go to state 125 ]
  ! DECREMENTO      [ shift and go to state 126 ]


state 173

    (145) expresion -> expresion MENOS expresion .
    (144) expresion -> expresion . MAS expresion
    (145) expresion -> expresion . MENOS expresion
    (146) expresion -> expresion . POR expresion
    (147) expresion -> expresion . DIV expresion
    (148) expresion -> expresion . MODULO expresion
    (149) expresion -> expresion . POTENCIA expresion
    (150) expresion -> expresion . IGUALDAD expresion
    (151) expresion -> expresion . DIFERENTE expresion
    (152) expresion -> expresion . MAYOR expresion
    (153) expresion -> expresion . MENOR expresion
    (154) expresion -> expresion . MAYIGUAL expresion
    (155) expresion -> expresion . MENIGUAL expresion
    (156) expresion -> expresion . AND expresion
    (157) expresion -> expresion . OR expresion
    (161) expresion -> expresion . INCREMENTO
    (162) expresion -> expresion . DECREMENTO

    MAS             reduce using rule 145 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 145 (expresion -> expresion MENOS expresion .)
    IGUALDAD        reduce using rule 145 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 145 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 145 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 145 (expresion -> expresion MENOS expresion .)
    MAYIGUAL        reduce using rule 145 (expresion -> expresion MENOS expresion .)
    MENIGUAL        reduce using rule 145 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 145 (expresion -> expresion MENOS expresion .)
